TrailId,Time,Latitude,Longitude,Altitude,Distance,HeartRate
8836580877,2023-04-05T15:45:24.000+03:00,44.41493594063938,26.066113535628336,86.8,605.29,116
8836580877,2023-04-05T15:45:25.000+03:00,44.4149412755168,26.0661053127499,83.3,606.99,115
8836580877,2023-04-05T15:45:26.000+03:00,44.41494795710553,26.066093360474852,94.3,608.69,115
8836580877,2023-04-05T15:45:27.000+03:00,44.414956335829395,26.066077552493034,104.5,610.4000000000001,115
8836580877,2023-04-05T15:45:28.000+03:00,44.414965087991874,26.066058664068606,114.0,612.1000000000001,116
8836580877,2023-04-05T15:45:29.000+03:00,44.41497351383137,26.06603742680162,118.3,613.84,115
8836580877,2023-04-05T15:45:30.000+03:00,44.41498046596882,26.06601424430478,119.0,615.58,115
8836580877,2023-04-05T15:45:31.000+03:00,44.414984905679404,26.065989459850332,129.1,617.35,115
8836580877,2023-04-05T15:45:32.000+03:00,44.41498787505763,26.065963422435235,141.29,619.1500000000001,115
8836580877,2023-04-05T15:45:33.000+03:00,44.414989879649085,26.06593610023467,146.29,620.9800000000001,115
8836580877,2023-04-05T15:45:34.000+03:00,44.41499303959642,26.065906228045108,153.1,622.75,115
8836580877,2023-04-05T15:45:35.000+03:00,44.414997316052855,26.065874138348256,158.1,624.5400000000001,115
8836580877,2023-04-05T15:45:36.000+03:00,44.4150017518471,26.065840842956533,161.3,626.33,115
8836580877,2023-04-05T15:45:37.000+03:00,44.41500615778282,26.065806986522183,166.3,628.1600000000001,115
8836580877,2023-04-05T15:45:38.000+03:00,44.41501014520933,26.065772967120452,173.6,630.05,115
8836580877,2023-04-05T15:45:39.000+03:00,44.4150124534821,26.06573978141247,180.3,632.0100000000001,115
8836580877,2023-04-05T15:45:40.000+03:00,44.41501209408225,26.065708240123687,185.8,634.02,115
8836580877,2023-04-05T15:45:41.000+03:00,44.41500795234555,26.065679244180945,190.8,636.1300000000001,115
8836580877,2023-04-05T15:45:42.000+03:00,44.41500100459525,26.0656523042135,194.6,638.33,115
8836580877,2023-04-05T15:45:43.000+03:00,44.41499310651919,26.065626117905765,197.3,640.6,116
8836580877,2023-04-05T15:45:44.000+03:00,44.41498468748702,26.065600422806174,201.0,642.9100000000001,116
8836580877,2023-04-05T15:45:45.000+03:00,44.41497581750903,26.06557520081986,205.8,645.2300000000001,117
8836580877,2023-04-05T15:45:46.000+03:00,44.414966628075966,26.065550429539865,212.6,647.5600000000001,117
8836580877,2023-04-05T15:45:47.000+03:00,44.41495719406571,26.065526141909253,220.5,649.8900000000001,118
8836580877,2023-04-05T15:45:48.000+03:00,44.41494746527334,26.06550243901022,228.1,652.2300000000001,118
8836580877,2023-04-05T15:45:49.000+03:00,44.41493744309644,26.065479403490958,235.0,654.57,118
8836580877,2023-04-05T15:45:50.000+03:00,44.414927138737966,26.06545716848011,243.70000000000002,656.9100000000001,118
8836580877,2023-04-05T15:45:51.000+03:00,44.41491661603973,26.065435832983063,252.4,659.2600000000001,118
8836580877,2023-04-05T15:45:52.000+03:00,44.41490594473478,26.06541551127161,261.1,661.61,118
8836580877,2023-04-05T15:45:53.000+03:00,44.414895201608914,26.065396335745127,265.3,663.46,118
8836580877,2023-04-05T15:45:54.000+03:00,44.414884766586766,26.06537836735069,274.16,665.2600000000001,117
8836580877,2023-04-05T15:45:55.000+03:00,44.414874901101705,26.065361679165758,283.02000000000004,667.0500000000001,117
8836580877,2023-04-05T15:45:56.000+03:00,44.41486589121122,26.065346359974864,291.88,668.8900000000001,116
8836580877,2023-04-05T15:45:57.000+03:00,44.41485805244036,26.06533251673209,300.74,670.69,116
8836580877,2023-04-05T15:45:58.000+03:00,44.414851735553064,26.065320277510114,309.6,672.47,116
8836580877,2023-04-05T15:45:59.000+03:00,44.41484733345607,26.065309795043007,309.1,674.24,116
8836580877,2023-04-05T15:46:00.000+03:00,44.41484433178393,26.065301770580874,309.3,676.0200000000001,116
8836580877,2023-04-05T15:46:01.000+03:00,44.41484289331804,26.065297104968405,309.3,677.7700000000001,116
8836580877,2023-04-05T15:46:06.000+03:00,44.414755548194954,26.065156755955833,314.3,686.67,115
8836580877,2023-04-05T15:46:11.000+03:00,44.41466820307187,26.06501640694326,319.3,695.49,114
8836580877,2023-04-05T15:46:16.000+03:00,44.41458085794879,26.06487605793069,324.3,704.32,113
8836580877,2023-04-05T15:46:21.000+03:00,44.414493512825715,26.064735708918118,329.3,713.13,115
8836580877,2023-04-05T15:46:26.000+03:00,44.41440616770263,26.064595359905546,334.3,721.92,116
8836580877,2023-04-05T15:46:28.000+03:00,44.4143712296534,26.064539220300517,336.3,725.44,117
8836580877,2023-04-05T15:46:29.000+03:00,44.414371229653945,26.064539220302976,242.6,727.1900000000002,117
8836580877,2023-04-05T15:46:30.000+03:00,44.414371009374285,26.06454161106504,192.3,728.94,116
8836580877,2023-04-05T15:46:31.000+03:00,44.414370374182326,26.0645449249456,171.45,730.69,116
8836580877,2023-04-05T15:46:32.000+03:00,44.41436960639305,26.064548677011064,150.6,732.44,115
8836580877,2023-04-05T15:46:33.000+03:00,44.4143688914832,26.064552547190814,127.6,734.19,115
8836580877,2023-04-05T15:46:34.000+03:00,44.41436812692266,26.064556220415913,122.99499999999999,735.94,116
8836580877,2023-04-05T15:46:35.000+03:00,44.41436736159258,26.064559698895373,118.39,737.7,116
8836580877,2023-04-05T15:46:36.000+03:00,44.41436664520804,26.064562982641466,113.785,739.46,116
8836580877,2023-04-05T15:46:37.000+03:00,44.41436602891151,26.06456606941268,109.17999999999999,741.2200000000001,116
8836580877,2023-04-05T15:46:38.000+03:00,44.41436556590341,26.06456895462881,104.57499999999999,742.97,116
8836580877,2023-04-05T15:46:39.000+03:00,44.41436531211868,26.064571631255937,99.97,744.72,115
8836580877,2023-04-05T15:46:40.000+03:00,44.41436532695915,26.064574089658706,95.365,746.47,115
8836580877,2023-04-05T15:46:41.000+03:00,44.414365674092664,26.064576317416677,90.75999999999999,748.2200000000001,115
8836580877,2023-04-05T15:46:42.000+03:00,44.41436642233144,26.06457829910103,86.155,749.97,115
8836580877,2023-04-05T15:46:43.000+03:00,44.414367646603466,26.064580016007163,81.55,751.72,114
8836580877,2023-04-05T15:46:44.000+03:00,44.41436942903287,26.064581445838073,76.945,753.47,114
8836580877,2023-04-05T15:46:45.000+03:00,44.414371860147064,26.064582562332408,72.34,755.2200000000001,114
8836580877,2023-04-05T15:46:46.000+03:00,44.41437504023123,26.064583334830193,67.735,756.97,114
8836580877,2023-04-05T15:46:47.000+03:00,44.414379080853344,26.064583727768067,63.129999999999995,758.72,114
8836580877,2023-04-05T15:46:48.000+03:00,44.41438410658661,26.064583700094534,58.525000000000006,760.4700000000001,114
8836580877,2023-04-05T15:46:49.000+03:00,44.414390256959756,26.06458320459425,53.92,762.21,114
8836580877,2023-04-05T15:46:50.000+03:00,44.41439768867035,26.064582187108606,49.315,763.95,114
8836580877,2023-04-05T15:46:51.000+03:00,44.41440657810163,26.064580585637906,44.71000000000001,765.69,114
8836580877,2023-04-05T15:46:52.000+03:00,44.414417124189114,26.064578329308063,40.105000000000004,767.44,114
8836580877,2023-04-05T15:46:53.000+03:00,44.41442955169082,26.064575337182063,35.5,769.1800000000001,115
8836580877,2023-04-05T15:46:54.000+03:00,44.41444411492262,26.06457151689335,57.1,770.9200000000001,115
8836580877,2023-04-05T15:46:55.000+03:00,44.41445733745595,26.06456641909676,65.09,772.66,115
8836580877,2023-04-05T15:46:56.000+03:00,44.414467327119446,26.06455999992537,69.8,774.4100000000001,116
8836580877,2023-04-05T15:46:57.000+03:00,44.414472683852125,26.06455232145595,72.5,776.1600000000001,116
8836580877,2023-04-05T15:46:58.000+03:00,44.41447216705796,26.064542952403766,132.5,777.94,117
8836580877,2023-04-05T15:46:59.000+03:00,44.41446914276532,26.064531909612132,137.0,779.73,117
8836580877,2023-04-05T15:47:00.000+03:00,44.414463366240305,26.064518504265187,141.8,781.58,117
8836580877,2023-04-05T15:47:01.000+03:00,44.41445430136697,26.064502592223082,146.6,783.4100000000001,117
8836580877,2023-04-05T15:47:02.000+03:00,44.41444107309238,26.064483673092937,151.8,785.24,117
8836580877,2023-04-05T15:47:03.000+03:00,44.414422622721176,26.06446126515851,157.3,787.0600000000001,117
8836580877,2023-04-05T15:47:04.000+03:00,44.41440109613823,26.06443793027224,163.1,788.8600000000001,118
8836580877,2023-04-05T15:47:05.000+03:00,44.41437626928011,26.064413752766317,169.1,790.6300000000001,118
8836580877,2023-04-05T15:47:06.000+03:00,44.414348135609124,26.064388848151257,175.0,792.42,118
8836580877,2023-04-05T15:47:07.000+03:00,44.41431747597348,26.064363427835858,181.1,794.27,118
8836580877,2023-04-05T15:47:08.000+03:00,44.414284617236035,26.064337641831564,186.8,796.21,118
8836580877,2023-04-05T15:47:09.000+03:00,44.414250374440485,26.06431157465363,192.6,798.0100000000001,119
8836580877,2023-04-05T15:47:10.000+03:00,44.41421498700124,26.064285398139408,203.17777777777778,799.88,120
8836580877,2023-04-05T15:47:11.000+03:00,44.41417904416894,26.064259340633715,213.75555555555556,801.7500000000001,121
8836580877,2023-04-05T15:47:12.000+03:00,44.41414313862421,26.064233639202183,224.33333333333334,803.6000000000001,121
8836580877,2023-04-05T15:47:13.000+03:00,44.41410787979354,26.064208545254377,234.9111111111111,805.4200000000001,121
8836580877,2023-04-05T15:47:14.000+03:00,44.41407390826242,26.064184330792134,245.48888888888888,807.2400000000001,121
8836580877,2023-04-05T15:47:15.000+03:00,44.41404191168125,26.06416129546493,256.06666666666666,809.0600000000001,121
8836580877,2023-04-05T15:47:16.000+03:00,44.41401264262513,26.06413977464677,266.64444444444445,810.88,121
8836580877,2023-04-05T15:47:17.000+03:00,44.413986938951034,26.064120148790053,277.22222222222223,812.7,119
8836580877,2023-04-05T15:47:18.000+03:00,44.413965747298455,26.06410285436232,287.8,814.52,118
8836580877,2023-04-05T15:47:19.000+03:00,44.41395015050662,26.06408839673421,291.3,816.3300000000002,116
8836580877,2023-04-05T15:47:20.000+03:00,44.41394065076799,26.064077019932963,294.8,818.1400000000001,115
8836580877,2023-04-05T15:47:21.000+03:00,44.413937975279566,26.064069080339603,290.1,819.9400000000002,114
8836580877,2023-04-05T15:47:22.000+03:00,44.41394140501942,26.064064196199254,294.33333333333337,821.74,114
8836580877,2023-04-05T15:47:23.000+03:00,44.41395045552937,26.06406220770181,298.56666666666666,823.5300000000001,114
8836580877,2023-04-05T15:47:24.000+03:00,44.41396479642942,26.064063043982088,302.8,825.37,113
8836580877,2023-04-05T15:47:25.000+03:00,44.4139842652508,26.064066735388042,294.3,827.2,112
8836580877,2023-04-05T15:47:26.000+03:00,44.414003863186714,26.064071385684244,286.1,829.0200000000001,113
8836580877,2023-04-05T15:47:27.000+03:00,44.414019751895836,26.06407262534794,285.8,830.8200000000002,112
8836580877,2023-04-05T15:47:28.000+03:00,44.41403668281734,26.06407685907627,251.1,832.62,111
8836580877,2023-04-05T15:47:29.000+03:00,44.414054076440564,26.064082043702008,257.0,834.4200000000001,111
8836580877,2023-04-05T15:47:30.000+03:00,44.41407174840078,26.06408790403557,257.0,836.2100000000002,111
8836580877,2023-04-05T15:47:31.000+03:00,44.41408975922043,26.064094178830665,263.1,838.0200000000001,111
8836580877,2023-04-05T15:47:32.000+03:00,44.414108292184686,26.064100590661198,216.1,839.8500000000001,111
8836580877,2023-04-05T15:47:33.000+03:00,44.41412688470338,26.064106756060394,202.8,841.69,112
8836580877,2023-04-05T15:47:34.000+03:00,44.41414546244881,26.064112401931933,198.5,843.5400000000001,112
8836580877,2023-04-05T15:47:35.000+03:00,44.41416402538795,26.064117296943515,199.3,845.4000000000001,113
8836580877,2023-04-05T15:47:36.000+03:00,44.41418212652064,26.06412144667754,200.0,847.2700000000001,113
8836580877,2023-04-05T15:47:37.000+03:00,44.41419922346592,26.064124880608315,202.1,849.1400000000001,113
8836580877,2023-04-05T15:47:38.000+03:00,44.41421477536042,26.064127461794826,205.3,851.0200000000001,114
8836580877,2023-04-05T15:47:39.000+03:00,44.41422859319882,26.06412930343782,208.49,852.9100000000001,114
8836580877,2023-04-05T15:47:40.000+03:00,44.41423998991868,26.064130433632865,212.09,854.8100000000001,114
8836580877,2023-04-05T15:47:41.000+03:00,44.4142484166594,26.064130933296582,216.49,856.69,114
8836580877,2023-04-05T15:47:42.000+03:00,44.414253606890625,26.06413109183052,225.5,858.5500000000001,114
8836580877,2023-04-05T15:47:43.000+03:00,44.41425561968032,26.064130914289972,239.1,860.3900000000001,114
8836580877,2023-04-05T15:47:48.000+03:00,44.414447834835016,26.064093863139938,230.63846153846154,869.5200000000001,114
8836580877,2023-04-05T15:47:53.000+03:00,44.414640049989714,26.064056811989904,222.1769230769231,878.63,115
8836580877,2023-04-05T15:47:58.000+03:00,44.41483226514442,26.06401976083987,213.71538461538464,887.73,115
8836580877,2023-04-05T15:48:03.000+03:00,44.41502448029912,26.063982709689835,205.25384615384618,896.8300000000002,115
8836580877,2023-04-05T15:48:08.000+03:00,44.41521669545382,26.0639456585398,196.7923076923077,905.9300000000002,118
8836580877,2023-04-05T15:48:13.000+03:00,44.41540891060852,26.063908607389767,188.33076923076925,915.0300000000001,118
8836580877,2023-04-05T15:48:18.000+03:00,44.415601125763224,26.063871556239732,179.8692307692308,924.1300000000001,118
8836580877,2023-04-05T15:48:23.000+03:00,44.41579334091792,26.0638345050897,171.40769230769232,933.2400000000001,119
8836580877,2023-04-05T15:48:28.000+03:00,44.41598555607263,26.06379745393967,162.94615384615383,942.34,116
8836580877,2023-04-05T15:48:33.000+03:00,44.416177771227325,26.063760402789637,154.48461538461538,951.44,116
8836580877,2023-04-05T15:48:35.000+03:00,44.41625465728921,26.063745582329624,151.1,955.08,116
8836580877,2023-04-05T15:48:36.000+03:00,44.41625465729052,26.06374558233008,155.1,956.9000000000001,116
8836580877,2023-04-05T15:48:37.000+03:00,44.41625521796871,26.063745891808228,149.5,958.7200000000001,116
8836580877,2023-04-05T15:48:42.000+03:00,44.41631477854655,26.06375648562494,148.63210702341138,967.9700000000001,117
8836580877,2023-04-05T15:48:47.000+03:00,44.41637433912439,26.06376707944165,147.76421404682276,977.1300000000001,117
8836580877,2023-04-05T15:48:52.000+03:00,44.41643389970223,26.06377767325836,146.89632107023414,986.26,117
8836580877,2023-04-05T15:48:57.000+03:00,44.416493460280066,26.063788267075072,146.02842809364552,994.7,117
8836580877,2023-04-05T15:49:00.272+03:00,44.41653243201619,26.063795198831684,145.4605475040258,1000.0,117
8836580877,2023-04-05T15:49:02.000+03:00,44.41655302085791,26.063798860891783,145.1605351170569,1002.8000000000002,116
8836580877,2023-04-05T15:49:07.000+03:00,44.41661258143575,26.063809454708494,144.29264214046827,1011.02,116
8836580877,2023-04-05T15:49:12.000+03:00,44.416672142013596,26.063820048525205,143.42474916387965,1019.2600000000001,115
8836580877,2023-04-05T15:49:17.000+03:00,44.416731702591434,26.063830642341916,142.55685618729103,1027.5800000000002,114
8836580877,2023-04-05T15:49:22.000+03:00,44.41679126316928,26.063841236158627,141.6889632107024,1035.98,114
8836580877,2023-04-05T15:49:27.000+03:00,44.41685082374712,26.063851829975338,140.8210702341138,1044.47,112
8836580877,2023-04-05T15:49:32.000+03:00,44.416910384324964,26.06386242379205,139.95317725752517,1053.04,113
8836580877,2023-04-05T15:49:37.000+03:00,44.4169699449028,26.06387301760876,139.08528428093655,1061.67,115
8836580877,2023-04-05T15:49:42.000+03:00,44.41702950548065,26.06388361142547,138.21739130434793,1070.36,117
8836580877,2023-04-05T15:49:47.000+03:00,44.41708906605849,26.063894205242182,137.3494983277593,1079.0900000000001,118
8836580877,2023-04-05T15:49:52.000+03:00,44.41714862663633,26.063904799058893,136.48160535117069,1087.8600000000001,117
8836580877,2023-04-05T15:49:57.000+03:00,44.41720818721417,26.063915392875604,135.61371237458206,1096.68,118
8836580877,2023-04-05T15:50:02.000+03:00,44.41726774779202,26.063925986692315,134.74581939799344,1105.5300000000002,118
8836580877,2023-04-05T15:50:07.000+03:00,44.417327308369856,26.063936580509026,133.87792642140482,1114.4,118
8836580877,2023-04-05T15:50:12.000+03:00,44.4173868689477,26.063947174325737,133.0100334448162,1123.31,118
8836580877,2023-04-05T15:50:17.000+03:00,44.41744642952554,26.063957768142448,132.14214046822758,1132.2400000000002,117
8836580877,2023-04-05T15:50:22.000+03:00,44.417505990103386,26.06396836195916,131.27424749163896,1141.19,116
8836580877,2023-04-05T15:50:27.000+03:00,44.417565550681225,26.06397895577587,130.40635451505034,1150.14,117
8836580877,2023-04-05T15:50:32.000+03:00,44.41762511125907,26.06398954959258,129.53846153846172,1159.1100000000001,116
8836580877,2023-04-05T15:50:37.000+03:00,44.41768467183691,26.06400014340929,128.6705685618731,1168.01,117
8836580877,2023-04-05T15:50:42.000+03:00,44.417744232414755,26.064010737226003,127.80267558528446,1176.9200000000003,117
8836580877,2023-04-05T15:50:47.000+03:00,44.41780379299259,26.064021331042714,126.93478260869583,1185.7900000000002,117
8836580877,2023-04-05T15:50:52.000+03:00,44.41786335357044,26.064031924859425,126.06688963210719,1194.5700000000002,115
8836580877,2023-04-05T15:50:57.000+03:00,44.41792291414828,26.064042518676136,125.19899665551856,1203.3600000000001,114
8836580877,2023-04-05T15:51:02.000+03:00,44.417982474726124,26.064053112492847,124.33110367892992,1212.18,113
8836580877,2023-04-05T15:51:07.000+03:00,44.41804203530396,26.064063706309557,123.46321070234129,1221.0400000000002,113
8836580877,2023-04-05T15:51:12.000+03:00,44.41810159588181,26.06407430012627,122.59531772575265,1229.9300000000003,113
8836580877,2023-04-05T15:51:17.000+03:00,44.41816115645965,26.06408489394298,121.72742474916402,1238.8300000000002,113
8836580877,2023-04-05T15:51:22.000+03:00,44.41822071703749,26.06409548775969,120.85953177257538,1247.77,114
8836580877,2023-04-05T15:51:27.000+03:00,44.41828027761533,26.0641060815764,119.99163879598674,1256.72,115
8836580877,2023-04-05T15:51:32.000+03:00,44.41833983819318,26.064116675393112,119.12374581939811,1265.6900000000003,114
8836580877,2023-04-05T15:51:37.000+03:00,44.418399398771015,26.064127269209827,118.25585284280947,1274.68,113
8836580877,2023-04-05T15:51:42.000+03:00,44.41845895934886,26.064137863026538,117.38795986622084,1283.67,113
8836580877,2023-04-05T15:51:47.000+03:00,44.4185185199267,26.06414845684325,116.5200668896322,1292.69,113
8836580877,2023-04-05T15:51:52.000+03:00,44.418578080504545,26.064159050659963,115.65217391304357,1301.7200000000003,113
8836580877,2023-04-05T15:51:57.000+03:00,44.418637641082384,26.064169644476678,114.78428093645493,1310.74,112
8836580877,2023-04-05T15:52:02.000+03:00,44.41869720166023,26.06418023829339,113.9163879598663,1319.73,113
8836580877,2023-04-05T15:52:07.000+03:00,44.41875676223807,26.0641908321101,113.04849498327766,1328.68,115
8836580877,2023-04-05T15:52:12.000+03:00,44.418816322815914,26.064201425926814,112.18060200668903,1337.63,115
8836580877,2023-04-05T15:52:17.000+03:00,44.41887588339375,26.06421201974353,111.3127090301004,1346.6100000000001,114
8836580877,2023-04-05T15:52:22.000+03:00,44.4189354439716,26.06422261356024,110.44481605351176,1355.6000000000001,114
8836580877,2023-04-05T15:52:27.000+03:00,44.41899500454944,26.06423320737695,109.57692307692312,1364.6100000000001,115
8836580877,2023-04-05T15:52:32.000+03:00,44.41905456512728,26.064243801193665,108.70903010033449,1373.63,116
8836580877,2023-04-05T15:52:37.000+03:00,44.41911412570512,26.06425439501038,107.84113712374585,1382.65,115
8836580877,2023-04-05T15:52:42.000+03:00,44.41917368628297,26.06426498882709,106.97324414715722,1391.63,115
8836580877,2023-04-05T15:52:47.000+03:00,44.419233246860806,26.064275582643802,106.10535117056858,1400.5800000000002,115
8836580877,2023-04-05T15:52:52.000+03:00,44.41929280743865,26.064286176460516,105.23745819397995,1409.54,113
8836580877,2023-04-05T15:52:57.000+03:00,44.41935236801649,26.06429677027723,104.36956521739131,1418.5200000000002,111
8836580877,2023-04-05T15:53:02.000+03:00,44.419411928594336,26.064307364093942,103.50167224080268,1427.51,110
8836580877,2023-04-05T15:53:07.000+03:00,44.419471489172174,26.064317957910653,102.63377926421404,1436.5100000000002,111
8836580877,2023-04-05T15:53:12.000+03:00,44.41953104975002,26.064328551727368,101.7658862876254,1445.4300000000003,111
8836580877,2023-04-05T15:53:17.000+03:00,44.41959061032786,26.064339145544082,100.89799331103679,1454.3500000000001,109
8836580877,2023-04-05T15:53:22.000+03:00,44.419650170905705,26.064349739360793,100.03010033444815,1463.3100000000002,108
8836580877,2023-04-05T15:53:27.000+03:00,44.41970973148354,26.064360333177504,99.16220735785953,1472.49,110
8836580877,2023-04-05T15:53:32.000+03:00,44.41976929206139,26.06437092699422,98.2943143812709,1481.6200000000001,110
8836580877,2023-04-05T15:53:36.000+03:00,44.41981694052366,26.06437940204759,97.6,1488.9,108
8836580877,2023-04-05T15:53:37.000+03:00,44.419816940523816,26.064379402049816,87.8,1490.72,108
8836580877,2023-04-05T15:53:38.000+03:00,44.41981734361349,26.064380819017885,88.8,1492.5700000000002,108
