TrailId,Time,Latitude,Longitude,Altitude,Distance,HeartRate
8836580877,2023-04-05T15:53:39.000+03:00,44.41981900285964,26.06438316789508,92.0,1494.42,109
8836580877,2023-04-05T15:53:40.000+03:00,44.419822114935144,26.064386662797222,94.5,1496.2600000000002,109
8836580877,2023-04-05T15:53:41.000+03:00,44.419826399904885,26.06439146401976,97.3,1498.0800000000002,110
8836580877,2023-04-05T15:53:42.000+03:00,44.41983144295277,26.064397970597717,99.6,1499.9000000000003,110
8836580877,2023-04-05T15:53:43.000+03:00,44.419836856197556,26.06440542092845,101.3,1501.7600000000002,110
8836580877,2023-04-05T15:53:44.000+03:00,44.41984260648057,26.064413534901696,101.0,1503.6100000000001,110
8836580877,2023-04-05T15:53:45.000+03:00,44.41984881483442,26.064422259258784,100.95,1503.6100000000001,111
8836580877,2023-04-05T15:53:46.000+03:00,44.41985542769246,26.064431517049368,100.9,1505.47,111
8836580877,2023-04-05T15:53:47.000+03:00,44.419862398969045,26.06444124187761,100.85,1507.3300000000002,112
8836580877,2023-04-05T15:53:48.000+03:00,44.41986968884513,26.064451376187783,100.8,1509.17,111
8836580877,2023-04-05T15:53:49.000+03:00,44.41987726277692,26.064461869864648,100.75,1511.0100000000002,111
8836580877,2023-04-05T15:53:50.000+03:00,44.41988509068193,26.064472679084467,100.69999999999999,1512.8500000000001,111
8836580877,2023-04-05T15:53:51.000+03:00,44.41989314626739,26.064483765366816,100.64999999999999,1514.68,112
8836580877,2023-04-05T15:53:52.000+03:00,44.4199014064731,26.064495094788164,100.6,1516.52,112
8836580877,2023-04-05T15:53:53.000+03:00,44.41990985100723,26.064506637326534,98.3,1518.3600000000001,113
8836580877,2023-04-05T15:53:54.000+03:00,44.419918349864155,26.06451843817813,96.3,1520.19,113
8836580877,2023-04-05T15:53:55.000+03:00,44.41992677888125,26.064530563836012,95.6,1522.0300000000002,113
8836580877,2023-04-05T15:53:56.000+03:00,44.419934954794506,26.06454312067008,95.3,1523.88,113
8836580877,2023-04-05T15:53:57.000+03:00,44.41994287338843,26.06455616922116,95.8,1525.7500000000002,113
8836580877,2023-04-05T15:53:58.000+03:00,44.41995064062062,26.064569685003892,96.3,1527.6200000000001,113
8836580877,2023-04-05T15:53:59.000+03:00,44.41995829982809,26.064583655360117,96.8,1529.4800000000002,113
8836580877,2023-04-05T15:54:00.000+03:00,44.419965991881035,26.064598015634335,96.5,1531.3400000000001,113
8836580877,2023-04-05T15:54:01.000+03:00,44.419973750005134,26.06461266233,96.0,1533.2,113
8836580877,2023-04-05T15:54:02.000+03:00,44.41998169224849,26.06462751880105,95.8,1535.0700000000002,112
8836580877,2023-04-05T15:54:03.000+03:00,44.41998977114646,26.06464256856206,95.6,1536.9400000000003,112
8836580877,2023-04-05T15:54:04.000+03:00,44.419997965864894,26.064657774038142,95.6,1538.8300000000002,112
8836580877,2023-04-05T15:54:05.000+03:00,44.420006416317875,26.06467312800534,95.8,1540.71,112
8836580877,2023-04-05T15:54:06.000+03:00,44.420015356978844,26.064688698522307,95.8,1542.6000000000001,112
8836580877,2023-04-05T15:54:07.000+03:00,44.42002502656597,26.064704391084184,95.6,1544.48,112
8836580877,2023-04-05T15:54:08.000+03:00,44.42003436372997,26.06472016587497,95.3,1546.3500000000001,112
8836580877,2023-04-05T15:54:09.000+03:00,44.42004295037183,26.06473588110991,95.0,1548.2200000000003,112
8836580877,2023-04-05T15:54:10.000+03:00,44.42005137308405,26.06475153829359,94.5,1550.1100000000001,112
8836580877,2023-04-05T15:54:11.000+03:00,44.420059647354314,26.06476711083247,93.8,1552.0400000000002,112
8836580877,2023-04-05T15:54:12.000+03:00,44.42006785019693,26.064782548353644,93.5,1553.97,112
8836580877,2023-04-05T15:54:13.000+03:00,44.420076118583665,26.064797787261675,93.0,1555.9,112
8836580877,2023-04-05T15:54:14.000+03:00,44.42008467211932,26.064812731962757,92.6,1557.8300000000002,112
8836580877,2023-04-05T15:54:15.000+03:00,44.420093693439185,26.064827254466657,92.1,1559.76,112
8836580877,2023-04-05T15:54:16.000+03:00,44.420103392787716,26.064841329153374,92.5,1561.6800000000003,112
8836580877,2023-04-05T15:54:17.000+03:00,44.420113792759295,26.064855083884144,94.0,1563.6100000000001,112
8836580877,2023-04-05T15:54:18.000+03:00,44.4201249562428,26.064868745483523,95.8,1565.52,112
8836580877,2023-04-05T15:54:19.000+03:00,44.4201368921608,26.06488251304604,94.6,1567.43,111
8836580877,2023-04-05T15:54:20.000+03:00,44.4201495092382,26.06489655435779,94.6,1569.3300000000002,111
8836580877,2023-04-05T15:54:21.000+03:00,44.42016266619495,26.064911032133583,94.6,1571.23,111
8836580877,2023-04-05T15:54:22.000+03:00,44.420176303833735,26.06492596231739,95.0,1573.13,110
8836580877,2023-04-05T15:54:23.000+03:00,44.420190484192084,26.06494139852439,95.6,1575.0400000000002,110
8836580877,2023-04-05T15:54:24.000+03:00,44.4202048353095,26.064957473860577,95.6,1576.96,109
8836580877,2023-04-05T15:54:25.000+03:00,44.420219041219255,26.064974025507404,94.6,1578.8300000000002,109
8836580877,2023-04-05T15:54:26.000+03:00,44.420232591458166,26.064991046568373,92.3,1580.67,109
8836580877,2023-04-05T15:54:27.000+03:00,44.42024477915736,26.065008604377386,91.1,1582.54,109
8836580877,2023-04-05T15:54:28.000+03:00,44.420255646255846,26.065026715688077,90.6,1584.3600000000001,109
8836580877,2023-04-05T15:54:29.000+03:00,44.420265201751036,26.065045543780954,90.0,1586.15,109
8836580877,2023-04-05T15:54:30.000+03:00,44.420273424580316,26.065065035704624,89.6,1587.9,109
8836580877,2023-04-05T15:54:31.000+03:00,44.420280090654195,26.065085135704315,89.0,1589.6500000000003,109
8836580877,2023-04-05T15:54:32.000+03:00,44.42028507677967,26.065105886642186,89.3,1591.4,109
8836580877,2023-04-05T15:54:33.000+03:00,44.42028812414902,26.06512747057964,96.3,1593.16,109
8836580877,2023-04-05T15:54:34.000+03:00,44.42028956378245,26.065149886957343,42.6,1594.9300000000003,110
8836580877,2023-04-05T15:54:35.000+03:00,44.420290704768384,26.065172390052147,19.0,1596.71,110
8836580877,2023-04-05T15:54:36.000+03:00,44.420291647389234,26.06519497764655,-15.39,1598.5,110
8836580877,2023-04-05T15:54:37.000+03:00,44.42029264924613,26.06521754559404,0.6,1600.2800000000002,111
8836580877,2023-04-05T15:54:38.000+03:00,44.420293922463955,26.065240189624753,21.3,1602.06,111
8836580877,2023-04-05T15:54:39.000+03:00,44.420295181358526,26.06526291271561,29.3,1603.8700000000001,111
8836580877,2023-04-05T15:54:40.000+03:00,44.42029627209021,26.06528565849196,34.29,1605.69,111
8836580877,2023-04-05T15:54:41.000+03:00,44.42029709991396,26.065308321017522,37.59,1607.5400000000002,111
8836580877,2023-04-05T15:54:42.000+03:00,44.42029765089248,26.06533091368849,39.59,1609.4,110
8836580877,2023-04-05T15:54:43.000+03:00,44.4202980250264,26.06535328640789,40.59,1611.2700000000002,110
8836580877,2023-04-05T15:54:44.000+03:00,44.42029820834306,26.065375520384855,41.49,1613.15,110
8836580877,2023-04-05T15:54:45.000+03:00,44.42029819290515,26.0653973242066,41.79,1615.04,110
8836580877,2023-04-05T15:54:46.000+03:00,44.420298123425404,26.065418567398837,42.29,1616.92,111
8836580877,2023-04-05T15:54:47.000+03:00,44.42029815734357,26.06543918230122,42.6,1618.8300000000002,111
8836580877,2023-04-05T15:54:48.000+03:00,44.42029841400272,26.06545891273349,43.3,1620.74,111
8836580877,2023-04-05T15:54:49.000+03:00,44.42029892035813,26.065477925260563,44.6,1622.6600000000003,111
8836580877,2023-04-05T15:54:50.000+03:00,44.42029958829318,26.06549672153085,46.1,1624.5900000000001,111
8836580877,2023-04-05T15:54:51.000+03:00,44.420300600241994,26.06551552464226,47.1,1626.5100000000002,111
8836580877,2023-04-05T15:54:52.000+03:00,44.42030257052666,26.06553435185369,48.3,1628.3200000000002,112
8836580877,2023-04-05T15:54:53.000+03:00,44.42030597850178,26.065553155167162,49.6,1630.1100000000001,112
8836580877,2023-04-05T15:54:54.000+03:00,44.42031007433082,26.065571831493468,48.6,1631.91,112
8836580877,2023-04-05T15:54:55.000+03:00,44.420314993989344,26.065590375345884,69.09,1633.72,111
8836580877,2023-04-05T15:54:56.000+03:00,44.42032091878746,26.06560877540558,74.5,1635.5400000000002,111
8836580877,2023-04-05T15:54:57.000+03:00,44.420328148407386,26.065627024380007,68.8,1637.3600000000001,111
8836580877,2023-04-05T15:54:58.000+03:00,44.42033650091516,26.065645280333896,57.3,1639.16,111
8836580877,2023-04-05T15:54:59.000+03:00,44.42034600749397,26.06566363321341,48.59,1640.97,111
8836580877,2023-04-05T15:55:00.000+03:00,44.4203566589815,26.065682152762612,45.3,1642.77,110
8836580877,2023-04-05T15:55:01.000+03:00,44.42036861040813,26.065700901325958,44.195,1644.5700000000002,111
8836580877,2023-04-05T15:55:02.000+03:00,44.420381909611876,26.06572003605097,43.09,1646.3700000000001,113
8836580877,2023-04-05T15:55:03.000+03:00,44.42039664086967,26.065739743016017,43.195,1648.23,114
8836580877,2023-04-05T15:55:04.000+03:00,44.4204126737549,26.065760095654763,43.3,1650.1800000000003,113
8836580877,2023-04-05T15:55:05.000+03:00,44.4204299186314,26.065781171862167,46.59,1652.0800000000002,112
8836580877,2023-04-05T15:55:06.000+03:00,44.42044739278291,26.065802544901064,67.795,1653.9800000000002,110
8836580877,2023-04-05T15:55:07.000+03:00,44.420464061978016,26.06582390221665,89.0,1656.0100000000002,108
8836580877,2023-04-05T15:55:08.000+03:00,44.42047887350603,26.06584493089315,97.0,1658.0000000000002,107
8836580877,2023-04-05T15:55:09.000+03:00,44.4204916257696,26.065865634520755,96.4,1659.9,106
8836580877,2023-04-05T15:55:10.000+03:00,44.42050200650977,26.065886019742322,95.8,1661.8100000000002,106
8836580877,2023-04-05T15:55:11.000+03:00,44.420509622536635,26.06590608551866,97.3,1663.7100000000003,105
8836580877,2023-04-05T15:55:12.000+03:00,44.42051398806952,26.065925718552798,98.94999999999999,1665.5900000000001,104
8836580877,2023-04-05T15:55:13.000+03:00,44.42051505445496,26.065944928153193,100.6,1667.5000000000002,103
8836580877,2023-04-05T15:55:14.000+03:00,44.42051266905453,26.06596371258342,101.1,1669.39,102
8836580877,2023-04-05T15:55:15.000+03:00,44.420506947509914,26.065982226082692,101.5,1671.27,103
8836580877,2023-04-05T15:55:16.000+03:00,44.42049897502659,26.066000429778843,101.6,1673.14,103
8836580877,2023-04-05T15:55:17.000+03:00,44.420488431399114,26.06601843548227,101.8,1675.0900000000001,103
8836580877,2023-04-05T15:55:18.000+03:00,44.42047543054509,26.066036292154394,101.8,1677.0300000000002,103
8836580877,2023-04-05T15:55:19.000+03:00,44.4204600440304,26.066054133855516,101.8,1679.0400000000002,103
8836580877,2023-04-05T15:55:20.000+03:00,44.420443343030776,26.066071646012528,102.5,1681.0700000000002,103
8836580877,2023-04-05T15:55:21.000+03:00,44.420425184629764,26.06608905489194,103.3,1683.2,103
8836580877,2023-04-05T15:55:22.000+03:00,44.42040640136591,26.066106520566674,103.1,1685.3300000000002,103
8836580877,2023-04-05T15:55:23.000+03:00,44.420387602651765,26.06612412738767,103.0,1687.54,103
8836580877,2023-04-05T15:55:24.000+03:00,44.42036923242407,26.066142146132627,102.8,1689.8200000000002,104
8836580877,2023-04-05T15:55:25.000+03:00,44.420351891450274,26.066160595834884,102.6,1692.1100000000001,106
8836580877,2023-04-05T15:55:26.000+03:00,44.420336500391265,26.06617848755718,102.6,1694.4500000000003,107
8836580877,2023-04-05T15:55:27.000+03:00,44.420320865700496,26.066195676802305,102.0,1696.7900000000002,107
8836580877,2023-04-05T15:55:28.000+03:00,44.42030454791868,26.066211523825285,100.6,1699.1900000000003,108
8836580877,2023-04-05T15:55:29.000+03:00,44.420287099745124,26.066226015553,124.8,1701.5900000000001,108
8836580877,2023-04-05T15:55:30.000+03:00,44.420268179979026,26.066239448018568,158.6,1703.99,109
8836580877,2023-04-05T15:55:31.000+03:00,44.42024890831911,26.066252688911128,75.3,1706.3700000000001,109
8836580877,2023-04-05T15:55:32.000+03:00,44.420229326816084,26.06626548155646,64.5,1708.7400000000002,109
8836580877,2023-04-05T15:55:33.000+03:00,44.420209548183635,26.066277906510216,70.3,1710.8700000000001,109
8836580877,2023-04-05T15:55:34.000+03:00,44.42018958127807,26.06628992738766,72.59,1712.88,110
8836580877,2023-04-05T15:55:35.000+03:00,44.42016952697186,26.066301581357035,82.09333333333333,1714.9200000000003,110
8836580877,2023-04-05T15:55:36.000+03:00,44.42014946543215,26.066312939295596,91.59666666666666,1716.9500000000003,111
8836580877,2023-04-05T15:55:37.000+03:00,44.420129439393286,26.066324048151866,101.1,1718.9900000000002,112
8836580877,2023-04-05T15:55:38.000+03:00,44.42010947271235,26.066334941201372,93.8,1720.88,112
8836580877,2023-04-05T15:55:39.000+03:00,44.4200896484224,26.066345601315856,88.5,1722.7700000000002,113
8836580877,2023-04-05T15:55:40.000+03:00,44.42007005222384,26.06635599750735,86.1,1724.6500000000003,113
8836580877,2023-04-05T15:55:41.000+03:00,44.42005076895021,26.066366111778432,85.3,1726.5400000000002,113
8836580877,2023-04-05T15:55:42.000+03:00,44.4200319745734,26.066375863787453,85.8,1728.4400000000003,113
8836580877,2023-04-05T15:55:43.000+03:00,44.42001366629668,26.066385254716728,86.1,1730.3500000000001,114
8836580877,2023-04-05T15:55:44.000+03:00,44.41999589697321,26.066394253638403,86.1,1732.39,114
8836580877,2023-04-05T15:55:45.000+03:00,44.419978708729666,26.06640284094883,85.6,1734.39,114
8836580877,2023-04-05T15:55:46.000+03:00,44.41996207722793,26.066410987421833,85.3,1736.39,114
8836580877,2023-04-05T15:55:47.000+03:00,44.419946066686734,26.066418610202046,85.1,1738.38,114
8836580877,2023-04-05T15:55:48.000+03:00,44.41993073407437,26.066425548125153,85.3,1740.3600000000001,113
8836580877,2023-04-05T15:55:49.000+03:00,44.4199160250435,26.066431624709516,85.5,1742.3300000000002,112
8836580877,2023-04-05T15:55:50.000+03:00,44.41990192484263,26.066436560132676,85.5,1744.2900000000002,112
8836580877,2023-04-05T15:55:51.000+03:00,44.419888504830645,26.066440161650725,85.8,1746.2400000000002,113
8836580877,2023-04-05T15:55:52.000+03:00,44.4198758922094,26.066442345093712,85.8,1748.16,114
8836580877,2023-04-05T15:55:53.000+03:00,44.41986380851784,26.066444756869753,85.89999999999999,1750.0600000000002,114
8836580877,2023-04-05T15:55:54.000+03:00,44.41985175941506,26.066447417033938,86.0,1751.95,115
8836580877,2023-04-05T15:55:55.000+03:00,44.41983967534843,26.066450278392296,86.1,1753.8600000000001,115
8836580877,2023-04-05T15:55:56.000+03:00,44.4198275420322,26.06645330548415,86.0,1755.7300000000002,115
8836580877,2023-04-05T15:55:57.000+03:00,44.419815357875024,26.066456478453016,85.89999999999999,1757.6000000000001,116
8836580877,2023-04-05T15:55:58.000+03:00,44.4198031210956,26.066459778235945,85.8,1759.47,116
8836580877,2023-04-05T15:55:59.000+03:00,44.419790829718444,26.066463186475033,85.69999999999999,1761.3500000000001,116
8836580877,2023-04-05T15:56:00.000+03:00,44.41977848156899,26.066466685433554,85.6,1763.2200000000003,116
8836580877,2023-04-05T15:56:01.000+03:00,44.41976607426793,26.066470257916166,84.8,1765.1000000000001,117
8836580877,2023-04-05T15:56:02.000+03:00,44.41975360212136,26.066473879018293,86.3,1766.9700000000003,117
8836580877,2023-04-05T15:56:03.000+03:00,44.41974104858455,26.066477567562735,87.8,1768.8500000000004,117
8836580877,2023-04-05T15:56:04.000+03:00,44.41972839579618,26.066481343755378,89.3,1770.72,117
8836580877,2023-04-05T15:56:05.000+03:00,44.41971562439384,26.066485229384625,89.3,1772.6000000000001,117
8836580877,2023-04-05T15:56:06.000+03:00,44.41970265960759,26.06648937284953,87.6,1774.4700000000003,117
8836580877,2023-04-05T15:56:07.000+03:00,44.41968941781367,26.066494100711026,87.39999999999999,1776.3500000000001,118
8836580877,2023-04-05T15:56:08.000+03:00,44.41967590788179,26.06649943645125,87.19999999999999,1778.22,118
8836580877,2023-04-05T15:56:09.000+03:00,44.41966213666158,26.066505405105755,87.0,1780.1000000000001,117
8836580877,2023-04-05T15:56:10.000+03:00,44.419648109213945,26.06651203320232,86.8,1781.9900000000002,117
8836580877,2023-04-05T15:56:11.000+03:00,44.41963382900834,26.066519348710774,86.6,1783.8700000000001,117
8836580877,2023-04-05T15:56:12.000+03:00,44.41961929809143,26.066527381002107,86.39999999999999,1785.7500000000002,117
8836580877,2023-04-05T15:56:13.000+03:00,44.41960451723163,26.066536160815353,86.2,1787.63,116
8836580877,2023-04-05T15:56:14.000+03:00,44.419589486043094,26.06654572023111,86.0,1789.5200000000002,116
8836580877,2023-04-05T15:56:15.000+03:00,44.419574203092516,26.066556092650632,85.8,1791.4,115
8836580877,2023-04-05T15:56:16.000+03:00,44.419558665991026,26.06656731277968,85.6,1793.2800000000002,115
8836580877,2023-04-05T15:56:17.000+03:00,44.41954287147361,26.066579416616463,85.4,1795.16,116
8836580877,2023-04-05T15:56:18.000+03:00,44.41952681546769,26.066592441443,85.2,1797.0300000000002,116
8836580877,2023-04-05T15:56:19.000+03:00,44.41951049315254,26.066606425819465,85.0,1798.9100000000003,116
8836580877,2023-04-05T15:56:20.000+03:00,44.419493899010696,26.066621409581096,83.8,1800.78,116
8836580877,2023-04-05T15:56:21.000+03:00,44.41947716330084,26.066637427329503,83.0,1802.66,116
8836580877,2023-04-05T15:56:22.000+03:00,44.41946043916381,26.066654421121807,84.5,1804.5600000000002,117
8836580877,2023-04-05T15:56:23.000+03:00,44.419443767362935,26.066672013648244,85.43333333333334,1806.4600000000003,117
8836580877,2023-04-05T15:56:24.000+03:00,44.41942722683115,26.066689906631918,86.36666666666666,1808.38,116
8836580877,2023-04-05T15:56:25.000+03:00,44.41941090593648,26.06670777021458,87.3,1810.3000000000002,117
8836580877,2023-04-05T15:56:26.000+03:00,44.41939490432471,26.066725236710177,87.6,1812.21,117
8836580877,2023-04-05T15:56:27.000+03:00,44.41937921066705,26.066741846510553,87.9,1814.1000000000001,117
8836580877,2023-04-05T15:56:28.000+03:00,44.419363814945484,26.066757101906624,88.2,1815.9900000000002,116
8836580877,2023-04-05T15:56:29.000+03:00,44.41934870853572,26.06677046006164,88.5,1817.8900000000003,116
8836580877,2023-04-05T15:56:30.000+03:00,44.41933388430835,26.066781324757685,89.3,1819.7900000000002,116
8836580877,2023-04-05T15:56:31.000+03:00,44.41931937372902,26.066788765443654,89.5,1821.7,116
8836580877,2023-04-05T15:56:32.000+03:00,44.419305236782094,26.066792612481915,90.1,1823.64,116
8836580877,2023-04-05T15:56:33.000+03:00,44.41929145343599,26.066795258660854,90.1,1825.5600000000002,116
8836580877,2023-04-05T15:56:34.000+03:00,44.41927793868251,26.06679718797412,89.85,1827.46,116
8836580877,2023-04-05T15:56:35.000+03:00,44.41926449578807,26.066799115280176,89.6,1829.5100000000002,116
8836580877,2023-04-05T15:56:36.000+03:00,44.41925104161688,26.06680132655443,89.07499999999999,1831.43,115
8836580877,2023-04-05T15:56:37.000+03:00,44.41923751831114,26.066804080354064,88.55,1833.3500000000004,115
8836580877,2023-04-05T15:56:38.000+03:00,44.41922387328356,26.06680761254558,88.025,1835.2400000000002,116
8836580877,2023-04-05T15:56:39.000+03:00,44.41921005842401,26.066812139732082,87.5,1837.1000000000001,116
8836580877,2023-04-05T15:56:40.000+03:00,44.41919602943795,26.06681786211084,87.1,1838.95,116
8836580877,2023-04-05T15:56:41.000+03:00,44.41918175454797,26.06682489873754,86.85,1840.78,116
8836580877,2023-04-05T15:56:42.000+03:00,44.41916722276673,26.066833461061794,86.6,1842.6200000000001,116
8836580877,2023-04-05T15:56:43.000+03:00,44.419152421114106,26.0668437849842,86.5,1844.45,117
8836580877,2023-04-05T15:56:44.000+03:00,44.41913730840691,26.06685614930487,86.3,1846.2900000000002,117
8836580877,2023-04-05T15:56:45.000+03:00,44.41912189578308,26.066870978026735,86.1,1848.13,117
8836580877,2023-04-05T15:56:46.000+03:00,44.41910616235231,26.066888747102787,86.1,1849.97,117
8836580877,2023-04-05T15:56:47.000+03:00,44.41909001391883,26.066909562439054,85.85,1851.8100000000002,116
8836580877,2023-04-05T15:56:48.000+03:00,44.419073668607076,26.066933036342625,85.6,1853.7800000000002,116
8836580877,2023-04-05T15:56:49.000+03:00,44.41905735513102,26.066958780855696,85.35,1855.63,116
8836580877,2023-04-05T15:56:50.000+03:00,44.419041315411285,26.066986404829013,85.1,1857.49,116
8836580877,2023-04-05T15:56:51.000+03:00,44.41902580758268,26.06701551063389,89.3,1859.3500000000001,116
8836580877,2023-04-05T15:56:52.000+03:00,44.4190117079039,26.06704347184914,88.8,1861.2000000000003,116
8836580877,2023-04-05T15:56:53.000+03:00,44.418999210884536,26.067068785559478,88.3,1863.0600000000002,116
8836580877,2023-04-05T15:56:54.000+03:00,44.41898807927963,26.067092100227214,88.3,1864.9900000000002,116
8836580877,2023-04-05T15:56:55.000+03:00,44.41897786009362,26.06711370435683,90.55,1866.88,116
8836580877,2023-04-05T15:56:56.000+03:00,44.41896889380543,26.067132268194385,92.8,1868.92,116
8836580877,2023-04-05T15:56:57.000+03:00,44.41896157339593,26.06714627138091,95.6,1870.8100000000002,116
8836580877,2023-04-05T15:56:58.000+03:00,44.41895647825297,26.06715415996367,95.0,1872.6600000000003,116
8836580877,2023-04-05T15:56:59.000+03:00,44.41895385637199,26.067157927518707,92.5,1874.5600000000002,116
8836580877,2023-04-05T15:57:00.000+03:00,44.41895385637199,26.067157927518707,92.5,1876.4,116
8836580877,2023-04-05T15:57:02.000+03:00,44.41895385637199,26.067157927518707,92.5,0.0,116
